oiii_4959_flux,oiii_5007_flux,hei_5876_flux,oi_6300_flux,h_alpha_flux,nii_6548_flux,sii_6717_flux,sii_6731_flux,morph
5,4,4,5,4,5,5,4,p_edge
3,2,4,2,3,4,4,2,p_acw
2,1,3,2,2,2,3,1,p_acw
2,1,2,2,2,1,2,1,p_edge
3,3,2,2,2,1,2,2,p_edge
3,3,3,3,2,1,3,2,p_edge
5,5,4,3,3,2,5,3,p_cw
2,1,4,2,2,2,2,2,p_cw
2,2,3,3,1,2,2,1,p_edge
2,2,4,5,4,4,3,2,p_cw
3,3,5,4,5,5,5,4,p_edge
1,3,1,3,2,2,3,2,p_edge
4,4,4,4,4,3,5,3,p_edge
3,2,3,3,4,4,4,2,p_mg
3,4,3,1,2,2,1,1,p_acw
2,2,3,4,4,5,5,3,p_acw
2,2,2,1,2,2,2,2,p_cw
2,1,1,2,1,1,2,1,p_edge
2,2,2,2,3,2,4,2,p_edge
2,2,1,2,2,2,2,2,p_edge
2,2,2,4,3,4,4,3,p_mg
1,1,1,1,1,1,2,1,p_edge
1,1,1,1,1,1,1,1,p_edge
3,2,2,3,2,2,3,2,p_edge
5,5,4,4,4,4,5,4,p_acw
2,2,2,3,2,2,2,2,p_edge
1,1,2,2,3,2,3,2,p_acw
1,1,2,1,1,1,1,1,p_acw
2,1,1,3,3,2,2,1,p_acw
4,4,4,3,4,3,5,3,p_acw
2,2,2,3,4,4,5,2,p_cw
2,1,2,1,3,3,2,2,p_dk
2,1,3,2,3,2,3,2,p_acw
1,1,1,1,2,2,2,1,p_acw
5,5,5,5,5,5,5,5,p_mg
5,5,4,5,4,5,5,4,p_acw
2,1,2,2,2,2,2,1,p_cw
2,1,2,1,2,2,2,1,p_acw
2,1,3,3,3,2,4,2,p_edge
2,2,3,2,2,2,3,2,p_cw
5,5,4,2,2,1,3,2,p_edge
3,2,3,4,3,3,4,2,p_edge
4,3,2,2,2,1,4,2,p_edge
2,3,1,2,1,1,2,1,p_edge
1,1,1,2,1,1,2,1,p_cw
2,2,2,2,1,1,2,1,p_edge
2,1,4,3,3,3,4,2,p_edge
1,1,2,1,2,2,2,1,p_cw
1,1,1,2,2,1,2,1,p_edge
3,2,3,3,2,3,3,2,p_edge
2,3,3,3,1,2,2,1,p_edge
2,2,1,4,3,3,3,2,p_acw
4,4,5,4,5,5,5,5,p_edge
3,3,3,4,3,3,5,3,p_acw
3,3,2,3,2,2,4,2,p_edge
1,1,2,2,2,2,3,1,p_edge
5,5,3,3,4,3,5,4,p_edge
4,3,4,3,3,2,4,3,p_edge
2,1,1,3,3,2,3,2,p_acw
3,2,1,2,1,1,2,1,p_edge
1,1,1,2,2,2,2,1,p_acw
5,4,3,4,3,2,5,3,p_edge
2,1,4,2,2,1,2,1,p_cw
1,1,2,2,2,2,2,1,p_edge
1,1,3,2,2,2,2,1,p_edge
2,2,1,2,1,1,2,1,p_edge
3,2,4,2,3,3,4,2,p_acw
3,3,2,1,2,1,2,1,p_edge
5,5,2,5,3,5,5,4,p_edge
1,2,3,3,3,4,4,2,p_acw
3,2,4,4,5,5,5,4,p_acw
1,1,2,2,1,1,1,1,p_edge
2,2,3,4,3,4,5,3,p_cw
2,2,1,2,2,2,3,2,p_edge
1,2,1,1,1,1,2,1,p_edge
2,1,2,1,1,1,1,1,p_cw
2,1,1,1,2,1,2,1,p_cw
5,5,4,4,4,3,5,4,p_edge
1,1,1,1,1,2,2,1,p_cw
2,1,2,1,1,1,2,1,p_edge
2,1,1,2,2,2,2,1,p_edge
5,5,3,2,2,1,2,2,p_cw
3,2,1,3,1,2,3,2,p_acw
3,2,2,5,5,5,5,4,p_acw
2,1,1,1,1,1,1,1,p_edge
5,5,3,4,3,1,5,2,p_edge
5,4,3,5,4,5,5,5,p_acw
5,5,3,5,3,5,5,4,p_acw
2,1,1,2,1,1,1,1,p_edge
1,2,1,2,2,2,2,1,p_cw
2,1,2,2,2,2,2,1,p_edge
3,1,1,1,1,1,1,1,p_cw
3,3,3,4,3,3,4,2,p_cw
1,1,2,3,2,2,3,2,p_edge
3,1,1,1,1,1,1,1,p_cw
1,1,1,1,2,1,2,1,p_cw
5,5,3,3,3,1,4,2,p_edge
1,1,1,2,3,2,3,2,p_edge
2,2,3,4,3,3,4,2,p_acw
1,3,1,5,2,3,4,3,p_edge
3,3,3,3,3,3,4,2,p_edge
2,2,2,2,2,2,2,1,p_edge
2,1,1,1,2,2,2,1,p_edge
1,1,1,2,2,1,2,1,p_cw
3,3,3,1,2,1,2,1,p_acw
3,3,1,2,1,1,2,1,p_dk
1,1,2,1,1,1,1,1,p_acw
2,2,2,2,3,2,2,2,p_acw
3,3,4,3,2,2,3,2,p_edge
3,3,2,3,3,3,4,2,p_edge
1,1,1,1,1,1,2,1,p_cw
2,2,3,3,2,2,3,2,p_edge
5,5,3,3,3,5,5,3,p_edge
2,1,1,2,2,1,3,1,p_edge
5,5,1,5,2,4,5,4,p_mg
1,1,1,2,1,1,1,1,p_acw
5,5,5,4,4,3,5,4,p_edge
1,1,1,1,1,1,2,1,p_cw
2,1,3,2,3,2,2,1,p_edge
3,3,3,4,3,3,5,3,p_edge
3,3,3,2,4,3,5,2,p_acw
2,1,1,2,2,1,2,1,p_edge
5,5,2,4,2,4,3,2,p_cw
1,1,1,1,1,1,1,1,p_acw
2,2,2,3,2,2,3,2,p_edge
1,1,3,2,3,2,3,2,p_edge
2,2,4,3,4,4,5,3,p_acw
1,1,1,3,1,1,2,1,p_acw
3,2,3,3,3,2,4,2,p_acw
2,2,3,2,3,2,3,2,p_cw
2,3,3,4,4,5,5,3,p_edge
2,2,3,2,3,2,3,2,p_acw
1,1,1,2,1,1,2,1,p_edge
3,3,3,3,3,3,3,2,p_edge
3,1,2,2,3,3,2,1,p_cw
2,1,1,2,1,1,2,1,p_edge
3,3,3,2,3,3,4,2,p_edge
1,1,2,1,1,1,1,1,p_edge
5,5,3,3,4,5,4,3,p_acw
2,2,2,3,3,2,3,2,p_cw
1,1,2,2,1,1,2,1,p_edge
1,2,1,2,1,1,2,1,p_cw
2,1,2,3,2,2,4,2,p_edge
4,5,4,5,3,4,4,2,p_acw
5,5,3,3,3,5,5,3,p_acw
2,1,2,2,2,3,2,2,p_acw
2,2,1,3,2,3,3,2,p_acw
3,2,3,3,3,3,5,2,p_cw
3,3,1,3,3,2,4,2,p_edge
2,3,3,5,3,5,5,3,p_acw
3,2,1,3,3,3,2,2,p_cw
2,2,1,2,1,1,1,1,p_edge
3,3,3,2,3,2,4,2,p_edge
2,1,3,1,3,2,2,2,p_acw
4,4,5,4,5,5,5,5,p_edge
3,1,1,4,3,4,4,2,p_edge
2,1,3,2,2,2,3,2,p_cw
1,2,2,1,2,1,2,1,p_edge
2,2,1,2,2,1,2,1,p_acw
1,1,1,2,1,1,2,1,p_acw
3,3,3,3,3,2,4,2,p_cw
5,5,2,5,3,5,5,3,p_cw
1,1,2,1,2,2,2,1,p_edge
2,1,1,1,2,1,2,1,p_cw
2,2,2,4,4,5,5,3,p_mg
1,2,3,2,3,2,4,2,p_acw
2,2,3,3,3,4,4,3,p_cw
5,5,1,4,2,4,4,3,p_edge
5,5,5,4,5,4,5,5,p_edge
5,4,4,4,4,5,5,4,p_cw
2,1,1,2,2,2,2,2,p_cw
1,1,2,2,3,2,2,2,p_acw
3,3,2,2,2,2,3,2,p_acw
2,2,1,2,3,3,3,2,p_acw
2,2,4,3,4,5,5,4,p_cw
4,4,2,3,3,4,5,3,p_cw
1,1,1,2,3,2,2,2,p_edge
2,2,1,2,1,2,2,1,p_edge
1,1,1,2,3,2,3,2,p_acw
4,4,3,2,2,1,3,2,p_cw
2,2,3,1,3,2,4,2,p_acw
1,1,1,2,1,1,1,1,p_edge
1,1,1,1,2,1,1,1,p_cw
5,5,3,4,3,5,5,4,p_edge
1,1,1,2,2,1,1,1,p_acw
3,2,4,4,5,5,5,3,p_acw
3,3,3,4,2,3,4,3,p_acw
2,3,3,3,3,3,4,3,p_acw
5,5,2,1,2,1,2,1,p_edge
5,4,4,4,4,4,5,4,p_edge
1,2,1,2,2,2,3,2,p_edge
1,1,4,2,1,1,2,1,p_edge
3,3,3,2,3,2,3,2,p_edge
1,2,3,2,2,1,3,2,p_edge
1,1,3,2,3,3,3,2,p_edge
3,3,1,3,3,3,4,2,p_edge
5,5,5,5,5,4,5,5,p_acw
2,1,1,1,1,1,1,1,p_edge
3,3,5,5,5,5,5,5,p_edge
2,1,1,2,1,1,2,1,p_edge
3,3,3,4,4,4,5,3,p_edge
1,1,1,1,1,1,1,1,p_acw
2,2,1,3,2,3,3,3,p_cw
1,2,3,2,3,3,3,1,p_acw
2,1,1,1,2,1,2,1,p_acw
1,1,1,1,2,2,2,1,p_edge
2,2,2,3,1,2,2,1,p_acw
4,4,4,4,3,2,4,2,p_edge
3,2,5,3,4,4,5,3,p_cw
2,2,3,3,3,3,4,3,p_cw
1,1,1,1,1,1,1,1,p_cw
3,3,2,3,2,1,3,2,p_edge
2,2,2,2,3,2,3,2,p_dk
3,2,3,4,4,5,5,3,p_cw
4,5,5,5,5,5,5,5,p_acw
1,1,3,3,3,4,3,2,p_cw
2,1,2,2,2,2,2,1,p_cw
1,2,1,1,1,2,2,1,p_acw
2,3,2,3,4,5,4,3,p_acw
2,2,3,3,2,3,3,2,p_edge
5,5,4,5,4,3,5,4,p_edge
1,1,1,2,1,1,1,1,p_cw
3,2,1,1,1,2,2,1,p_cw
1,1,1,1,1,1,2,1,p_cw
3,2,4,4,4,4,5,3,p_cw
2,2,2,3,2,2,3,2,p_edge
2,2,2,2,3,2,3,2,p_cw
2,3,3,4,3,3,5,3,p_edge
2,1,2,2,2,2,2,2,p_edge
1,3,3,2,3,2,4,2,p_acw
3,1,2,2,3,3,3,1,p_cw
1,1,1,2,1,1,2,1,p_edge
3,3,2,4,3,3,3,2,p_cw
3,2,2,1,1,2,1,1,p_cw
1,1,1,2,1,1,2,1,p_acw
1,2,2,2,1,2,2,1,p_edge
2,1,2,2,2,3,3,2,p_acw
2,2,2,2,3,2,3,2,p_acw
4,3,2,3,4,4,5,3,p_acw
4,3,3,4,3,2,5,3,p_edge
1,1,1,2,1,1,1,1,p_acw
4,4,3,5,3,5,5,4,p_edge
2,2,2,3,3,3,3,2,p_acw
2,2,3,3,3,3,4,2,p_edge
2,3,4,4,5,5,5,4,p_mg
4,4,4,3,4,5,4,3,p_mg
5,5,3,3,3,4,4,2,p_acw
1,1,1,1,1,1,1,1,p_acw
5,5,1,5,3,5,5,4,p_acw
3,3,4,4,4,4,5,3,p_cw
1,1,2,2,3,2,2,1,p_acw
2,2,1,3,2,1,3,2,p_edge
3,2,3,1,2,2,3,2,p_acw
1,1,2,2,2,2,2,1,p_edge
2,2,1,3,2,2,2,1,p_edge
5,5,5,5,5,5,5,5,p_mg
1,1,2,2,1,1,2,1,p_edge
1,1,2,3,3,2,3,2,p_edge
1,2,2,3,2,2,3,2,p_edge
3,1,1,2,2,2,2,1,p_mg
1,1,1,1,1,1,1,1,p_edge
2,1,1,1,2,1,2,1,p_acw
2,1,1,3,1,1,2,1,p_edge
2,2,1,1,1,1,2,1,p_edge
3,2,2,2,2,3,3,2,p_cw
1,1,3,1,2,2,2,1,p_edge
2,1,1,2,1,1,2,1,p_acw
4,4,4,3,3,2,5,3,p_acw
3,3,2,3,2,3,2,1,p_cw
5,5,4,3,3,1,3,2,p_edge
2,1,1,1,2,2,2,1,p_edge
4,4,1,3,1,2,1,1,p_cw
3,3,4,3,3,4,5,3,p_cw
3,2,3,2,3,2,3,2,p_edge
1,2,3,2,2,2,4,2,p_edge
2,3,3,2,3,2,4,2,p_acw
2,2,3,2,3,2,3,2,p_edge
2,2,1,3,1,2,2,1,p_edge
1,2,3,3,3,2,4,2,p_edge
3,3,1,3,1,2,3,2,p_acw
3,2,3,3,2,4,3,2,p_edge
2,2,1,4,3,4,5,3,p_cw
5,5,5,5,4,3,5,4,p_cw
1,1,3,1,1,1,2,1,p_edge
2,2,3,2,3,2,3,2,p_cw
3,4,1,2,2,1,1,1,p_cw
2,2,3,4,3,5,5,3,p_edge
3,2,5,3,5,5,5,3,p_cw
2,1,3,2,2,2,2,1,p_acw
2,1,3,2,2,2,3,2,p_cw
3,3,4,3,2,2,3,2,p_edge
2,1,1,1,2,2,2,2,p_cw
1,2,2,3,2,2,2,1,p_edge
1,1,2,2,2,2,2,2,p_edge
2,2,3,2,2,2,3,2,p_edge
2,2,1,1,2,1,2,1,p_edge
1,1,2,3,2,2,2,1,p_edge
2,2,2,3,2,1,3,2,p_edge
1,1,1,1,2,2,2,1,p_edge
1,1,2,1,2,2,2,1,p_edge
2,1,3,3,3,3,4,2,p_acw
2,2,2,2,3,4,4,2,p_cw
2,2,3,2,3,2,5,2,p_edge
2,2,3,3,3,3,4,2,p_edge
3,2,3,3,3,4,4,3,p_edge
1,2,3,2,3,5,3,2,p_cw
2,2,1,1,2,1,2,1,p_edge
3,3,3,3,2,1,3,2,p_acw
5,5,3,4,3,5,4,3,p_acw
1,1,1,2,2,1,2,1,p_edge
3,3,3,4,3,3,3,2,p_acw
1,1,1,2,2,2,2,1,p_cw
2,1,1,2,2,1,2,1,p_edge
3,3,3,3,3,3,5,3,p_cw
2,1,2,2,1,1,2,1,p_cw
2,2,3,3,2,2,2,2,p_edge
3,3,3,3,3,2,4,2,p_edge
2,2,3,3,3,3,4,2,p_edge
2,2,1,2,2,2,2,1,p_edge
3,3,4,3,3,3,5,3,p_edge
5,5,5,5,5,5,5,5,p_cw
1,1,2,1,2,2,2,1,p_edge
4,3,5,4,5,5,5,5,p_cw
5,5,5,4,5,5,5,5,p_acw
2,1,1,1,1,1,1,1,p_acw
1,1,1,2,2,2,1,1,p_edge
3,4,4,5,5,5,5,5,p_acw
5,5,5,5,4,4,5,4,p_edge
4,4,3,2,2,1,2,2,p_acw
3,3,4,3,3,3,5,3,p_edge
1,1,2,2,2,2,2,1,p_acw
3,3,3,3,4,4,4,3,p_acw
1,3,2,3,2,2,3,2,p_edge
3,3,5,5,5,5,5,5,p_mg
1,1,1,1,2,2,2,1,p_edge
2,3,4,4,3,5,3,2,p_cw
3,3,4,2,4,5,5,4,p_mg
2,1,1,2,2,1,2,1,p_edge
2,4,1,1,2,1,2,1,p_acw
3,2,5,4,5,5,5,5,p_mg
2,1,1,1,1,1,2,1,p_acw
3,3,3,5,4,5,5,4,p_acw
3,2,2,3,2,2,2,1,p_edge
2,1,2,2,2,1,1,1,p_edge
1,2,3,2,3,2,3,2,p_cw
1,1,1,2,2,2,3,2,p_cw
5,5,5,4,4,2,5,3,p_edge
3,3,5,5,5,5,5,4,p_edge
1,1,1,2,2,2,2,1,p_cw
3,2,4,4,3,4,5,3,p_edge
3,2,2,2,2,1,2,2,p_edge
2,2,3,3,3,4,5,3,p_edge
3,2,3,3,3,2,3,2,p_cw
2,2,3,3,3,3,4,2,p_cw
3,3,3,1,2,1,3,2,p_edge
2,1,1,1,2,1,2,1,p_edge
5,5,5,5,5,4,5,5,p_mg
2,3,3,4,3,4,5,3,p_dk
2,1,1,2,2,2,2,1,p_acw
3,2,1,3,3,5,4,3,p_acw
3,2,4,4,5,5,5,3,p_edge
2,1,1,1,2,1,1,1,p_cw
3,2,3,1,3,2,3,2,p_acw
5,4,5,5,5,5,5,5,p_dk
3,3,1,1,1,1,1,1,p_edge
1,2,1,2,2,1,3,1,p_edge
2,1,1,1,1,1,2,1,p_edge
5,4,4,5,5,5,5,5,p_mg
2,3,1,3,2,2,2,1,p_acw
5,4,4,4,4,4,5,3,p_cw
1,2,1,3,1,2,1,1,p_edge
1,1,1,2,1,1,1,1,p_edge
1,1,3,2,2,1,1,1,p_acw
5,5,1,4,2,5,3,2,p_edge
2,1,1,2,2,2,1,1,p_acw
1,1,3,2,2,1,2,1,p_acw
5,5,3,4,3,1,5,3,p_edge
2,2,1,2,2,2,3,2,p_edge
2,1,1,1,1,1,1,1,p_cw
4,3,2,3,2,2,4,2,p_acw
2,2,2,2,3,2,3,2,p_mg
2,2,3,4,4,4,4,2,p_cw
1,1,1,1,1,1,1,1,p_edge
1,2,1,2,2,3,3,2,p_cw
1,1,2,1,3,2,3,2,p_edge
5,5,4,5,4,2,5,4,p_edge
2,2,1,2,2,1,2,1,p_cw
1,1,1,1,1,1,2,1,p_acw
2,1,3,2,2,2,2,1,p_edge
3,2,1,3,5,5,5,3,p_cw
4,4,5,4,4,4,5,5,p_acw
2,2,3,3,3,5,4,2,p_cw
2,1,1,2,1,1,1,1,p_edge
3,2,4,1,4,4,4,2,p_cw
3,1,1,3,1,2,2,1,p_edge
1,1,3,3,4,5,3,3,p_edge
3,1,3,2,2,2,2,1,p_cw
5,5,5,5,5,5,5,5,p_edge
4,4,5,5,5,5,5,5,p_edge
3,3,3,5,3,3,5,3,p_edge
4,3,4,5,5,5,5,4,p_cw
4,4,3,3,3,3,4,2,p_dk
1,1,1,1,1,1,1,1,p_cw
2,1,3,2,2,2,2,2,p_acw
1,1,1,1,1,1,1,1,p_acw
3,3,3,3,3,5,4,2,p_edge
2,1,1,3,3,3,2,1,p_acw
3,3,5,4,4,5,5,4,p_cw
1,3,3,3,3,2,3,2,p_edge
2,2,1,4,3,3,3,2,p_edge
4,3,3,2,2,2,2,2,p_edge
2,2,3,2,3,2,3,2,p_edge
5,4,3,5,4,5,5,5,p_mg
2,1,1,1,2,2,3,2,p_edge
1,1,1,1,1,1,2,1,p_cw
1,1,3,2,3,2,3,2,p_acw
2,1,2,2,2,1,2,1,p_edge
5,5,3,2,3,2,3,2,p_edge
3,3,3,3,3,3,4,2,p_cw
2,2,2,4,3,5,4,3,p_edge
3,3,3,3,3,3,4,2,p_cw
2,2,4,3,4,4,5,3,p_cw
4,4,2,2,2,1,2,1,p_edge
2,1,3,3,3,2,3,2,p_acw
1,1,2,1,2,1,2,1,p_edge
3,2,3,2,3,2,3,2,p_cw
2,2,3,4,3,3,4,3,p_edge
2,1,1,3,2,1,2,1,p_acw
2,1,1,2,2,1,3,2,p_edge
2,2,3,3,3,3,4,2,p_cw
1,1,2,2,2,1,3,1,p_cw
2,3,4,4,5,5,5,4,p_cw
4,3,4,3,4,4,5,4,p_edge
2,3,3,3,3,2,3,2,p_edge
3,4,5,5,5,5,5,3,p_mg
2,1,3,3,2,2,3,2,p_edge
1,1,2,2,3,2,3,2,p_cw
3,3,2,2,2,1,3,2,p_acw
3,2,3,2,3,3,4,2,p_edge
3,3,3,3,3,4,3,2,p_edge
3,3,3,2,1,1,2,1,p_cw
1,2,3,2,3,2,3,2,p_edge
5,4,4,5,5,5,5,5,p_cw
2,2,2,2,2,2,3,5,p_acw
5,5,5,5,5,5,5,5,p_cw
3,1,1,2,2,2,2,1,p_acw
2,2,1,2,3,3,2,2,p_cw
2,2,1,3,3,3,3,1,p_acw
2,1,3,1,2,2,2,1,p_edge
3,3,3,1,2,1,2,2,p_acw
1,2,2,2,3,2,3,2,p_cw
1,1,1,2,2,2,3,1,p_cw
4,3,1,3,2,2,2,1,p_cw
5,5,3,3,3,1,3,2,p_edge
2,2,2,3,3,2,4,2,p_edge
3,2,1,2,3,2,3,2,p_edge
4,4,2,3,2,1,3,2,p_edge
3,1,1,3,2,3,3,2,p_cw
2,2,3,3,3,3,3,2,p_edge
2,2,1,2,1,1,2,1,p_edge
1,2,1,2,1,2,1,1,p_acw
2,1,1,1,2,1,2,1,p_cw
1,1,2,1,2,1,1,1,p_edge
1,2,1,1,2,1,2,2,p_acw
2,2,5,4,3,5,5,3,p_edge
1,2,3,1,2,1,2,1,p_edge
2,2,5,3,2,3,3,2,p_edge
2,1,3,1,3,2,3,2,p_acw
5,5,5,5,4,4,5,5,p_cw
4,3,4,5,5,5,5,5,p_acw
1,1,1,1,2,2,1,1,p_cw
1,1,3,2,2,1,2,1,p_edge
1,1,1,1,1,1,1,1,p_edge
5,5,5,3,5,5,5,3,p_acw
1,1,2,2,2,2,2,2,p_edge
1,1,1,1,1,1,1,1,p_cw
3,3,1,1,2,1,2,2,p_edge
1,2,1,2,2,2,2,1,p_acw
5,5,1,5,4,5,5,5,p_edge
1,1,1,1,1,2,2,1,p_acw
5,5,5,3,4,3,5,3,p_cw
3,3,4,4,4,5,5,3,p_cw
2,1,1,2,2,3,2,2,p_cw
1,1,1,2,3,2,2,1,p_acw
2,1,3,1,3,2,3,2,p_mg
5,5,2,4,3,2,5,3,p_edge
2,2,1,2,2,1,2,1,p_edge
3,3,1,2,2,1,2,1,p_edge
3,3,3,5,3,4,4,2,p_acw
3,3,3,4,4,4,5,3,p_edge
3,2,2,3,3,4,3,2,p_cw
3,4,5,4,5,5,5,5,p_acw
2,2,5,4,5,5,5,4,p_cw
2,3,4,4,4,4,5,3,p_mg
1,2,1,3,2,2,3,1,p_acw
2,3,5,3,4,5,5,4,p_edge
1,2,3,1,3,3,3,2,p_cw
3,3,3,4,3,3,5,4,p_acw
1,1,1,2,1,1,1,1,p_edge
3,2,3,2,3,2,4,2,p_acw
3,3,4,4,3,3,5,3,p_dk
2,3,3,4,3,3,5,3,p_edge
3,3,3,2,2,1,3,2,p_edge
1,1,1,3,2,2,2,1,p_edge
2,1,1,1,2,1,2,2,p_edge
1,2,1,1,1,1,2,1,p_edge
1,3,1,2,1,1,1,1,p_cw
1,1,3,2,2,2,2,2,p_cw
3,2,2,3,2,3,3,2,p_edge
2,1,1,2,2,2,2,1,p_acw
3,2,2,1,1,1,2,1,p_edge
2,1,1,3,1,1,2,1,p_mg
2,1,2,2,2,2,3,2,p_edge
5,5,3,2,2,1,2,2,p_edge
4,4,3,3,3,1,4,2,p_edge
1,1,1,1,1,1,1,1,p_edge
2,1,1,1,3,2,2,1,p_acw
2,1,1,3,3,2,3,2,p_edge
4,4,2,2,2,3,3,2,p_edge
2,2,4,3,3,3,3,2,p_edge
3,2,1,3,2,2,3,2,p_edge
3,3,1,5,3,5,4,3,p_acw
5,5,4,4,4,3,5,4,p_edge
1,2,1,3,2,2,3,2,p_edge
2,2,3,3,3,3,4,3,p_edge
2,2,1,2,2,2,2,2,p_edge
2,1,1,2,1,1,2,1,p_edge
5,5,5,4,4,3,5,4,p_edge
2,2,1,3,3,2,4,2,p_edge
2,1,2,2,3,2,3,1,p_cw
1,1,2,1,2,2,2,1,p_acw
4,4,3,4,3,4,2,2,p_cw
1,1,4,1,2,2,2,1,p_edge
1,1,1,1,2,2,2,1,p_cw
2,2,1,2,2,1,2,1,p_cw
5,4,2,4,3,2,5,3,p_edge
2,2,3,2,4,3,5,3,p_acw
3,1,2,2,3,3,3,2,p_acw
3,2,3,3,4,5,5,3,p_edge
1,1,1,1,1,1,1,1,p_cw
3,1,3,3,3,3,2,1,p_cw
1,1,1,1,2,2,2,1,p_cw
1,1,1,2,1,3,2,1,p_edge
1,2,2,2,2,2,3,2,p_cw
1,2,3,1,1,1,2,1,p_cw
5,5,4,5,4,2,5,3,p_edge
2,2,2,1,1,1,1,1,p_edge
3,1,1,1,2,2,2,1,p_acw
2,1,1,2,1,2,1,1,p_cw
3,3,2,3,3,1,3,2,p_edge
3,3,2,1,1,1,2,1,p_edge
2,3,2,4,3,5,4,3,p_cw
2,1,1,2,1,1,2,1,p_cw
1,1,1,1,1,1,2,1,p_acw
2,2,3,3,4,5,5,3,p_acw
2,2,3,3,3,4,4,2,p_edge
3,1,1,2,1,1,1,1,p_edge
2,2,1,2,1,1,1,1,p_edge
4,3,4,4,5,5,5,4,p_acw
2,1,2,1,2,1,2,1,p_acw
1,1,1,1,2,2,3,2,p_edge
3,3,5,4,5,5,5,3,p_cw
1,2,1,3,1,2,3,2,p_acw
5,5,5,5,4,5,5,4,p_edge
3,2,3,3,3,3,4,2,p_acw
3,3,2,1,2,1,2,2,p_acw
2,2,3,3,4,4,4,3,p_acw
2,1,1,1,1,1,2,1,p_cw
3,3,3,4,3,4,5,3,p_acw
1,2,3,1,2,2,3,2,p_cw
2,1,2,4,3,2,3,2,p_edge
1,1,3,3,2,3,2,1,p_cw
3,2,1,2,1,1,2,1,p_edge
5,4,1,1,1,2,2,1,p_edge
3,3,5,5,5,5,5,5,p_cw
3,3,2,3,3,2,3,2,p_edge
5,5,3,3,3,5,4,3,p_cw
4,4,4,3,4,4,5,4,p_acw
3,2,2,3,4,4,5,3,p_cw
1,2,1,2,1,1,1,1,p_acw
2,2,1,2,2,1,2,1,p_edge
3,3,2,3,2,3,3,1,p_edge
2,1,1,3,2,1,2,1,p_edge
1,2,2,2,2,1,2,1,p_edge
2,1,1,2,2,2,1,1,p_acw
1,2,3,3,2,2,3,2,p_edge
3,3,3,3,3,3,5,3,p_edge
3,3,3,3,3,1,4,2,p_edge
1,2,3,2,2,1,2,1,p_cw
2,1,1,2,2,2,2,2,p_edge
1,1,1,1,1,1,1,1,p_cw
5,5,3,4,3,1,3,2,p_edge
1,1,1,1,2,2,2,1,p_edge
4,4,3,3,3,4,3,2,p_cw
1,3,4,5,4,5,5,4,p_mg
2,2,1,1,2,2,2,1,p_edge
1,1,2,2,2,2,1,1,p_edge
5,5,4,4,4,3,5,4,p_edge
2,1,2,2,2,1,2,1,p_edge
2,1,3,2,1,1,2,1,p_edge
1,2,2,2,3,2,3,2,p_acw
5,5,3,5,4,5,5,4,p_acw
3,3,1,2,2,1,3,2,p_cw
1,2,3,3,4,5,4,3,p_cw
4,4,4,2,3,2,5,3,p_acw
3,2,3,3,3,3,3,2,p_cw
3,3,3,4,3,2,5,2,p_edge
3,3,4,2,3,3,5,3,p_cw
2,1,1,2,1,1,2,1,p_acw
5,5,3,4,3,1,4,2,p_cw
1,3,2,5,3,5,5,3,p_acw
2,2,1,3,2,1,3,2,p_edge
2,1,1,1,2,2,2,1,p_acw
1,1,1,1,1,1,1,1,p_cw
4,3,2,4,3,3,2,2,p_cw
2,1,3,3,2,2,2,1,p_edge
2,2,2,2,2,2,3,2,p_edge
5,5,3,1,3,1,2,1,p_dk
4,4,5,5,5,5,5,5,p_mg
2,2,3,3,3,2,2,1,p_acw
3,2,3,3,3,5,4,2,p_acw
3,3,3,2,2,2,2,2,p_edge
4,5,5,5,3,5,3,2,p_cw
3,4,4,4,4,4,5,4,p_mg
3,2,3,2,1,2,1,1,p_cw
1,1,1,1,1,1,2,1,p_edge
3,3,5,4,5,5,5,4,p_acw
1,1,1,3,3,4,3,2,p_acw
2,1,3,2,2,2,2,1,p_edge
5,5,4,4,3,2,4,3,p_cw
1,1,1,1,2,1,2,1,p_acw
2,2,4,3,5,5,5,4,p_acw
3,3,2,3,3,3,4,2,p_edge
2,2,1,2,2,1,2,2,p_edge
4,4,4,3,4,3,5,4,p_acw
2,1,3,3,3,2,3,2,p_edge
1,2,2,2,3,2,3,2,p_cw
3,2,1,3,3,3,3,2,p_edge
1,1,1,1,2,2,2,1,p_edge
2,2,3,3,3,3,4,2,p_acw
3,2,2,3,2,4,3,2,p_cw
4,4,4,5,3,3,4,3,p_edge
1,1,1,1,1,1,2,5,p_edge
2,1,1,1,1,1,1,1,p_cw
3,3,4,4,4,4,5,3,p_edge
1,1,1,2,2,1,1,1,p_acw
1,1,3,2,2,2,3,2,p_cw
2,1,1,1,2,2,2,1,p_edge
1,1,3,2,2,1,1,1,p_cw
3,3,2,2,2,1,2,1,p_cw
3,2,1,2,3,3,3,2,p_edge
2,2,2,2,2,1,3,2,p_edge
2,2,4,3,3,3,5,3,p_edge
2,2,2,3,2,2,2,1,p_cw
3,3,2,2,2,1,3,2,p_cw
1,1,1,2,2,2,2,1,p_cw
1,1,4,2,3,2,3,2,p_cw
3,3,3,3,3,2,4,2,p_edge
3,2,2,3,2,2,3,2,p_acw
2,2,4,3,4,4,5,3,p_edge
1,1,1,2,2,2,2,1,p_edge
1,2,1,1,2,1,1,1,p_acw
2,2,1,2,2,1,2,1,p_acw
